latinsknavnid,projectid,species_latin,container,subsample,amount,vernalisation
,,Agrostis stolonifera,62,5,1,no
,,Amaranthus sp.,63,9,1,no
,,Amaranthus sp.,63,4,3,no
,,Amaranthus sp.,65,8,1,no
,,Amaranthus sp.,69,8,1,no
,,Amaranthus sp.,69,4,1,no
,,Amaranthus viridis,63,4,1,no
,,Amaranthus viridis,72,10,1,no
,,Arabis hirsuta ssp. hirsuta,71,2,1,yes
,,Arabis thaliana,71,4,1,yes
,,Arabis thaliana,71,1,1,yes
,,Arabis thaliana,71,2,2,yes
,,Arabis thaliana,71,6,1,yes
,,Betula pendula,64,7,1,no
,,Betula pendula,64,5,1,no
,,Betula pendula,68,10,1,no
,,Calluna vulgaris,62,7,2,no
,,Calluna vulgaris,62,3,1,no
,,Calluna vulgaris,65,2,2,no
,,Calluna vulgaris,70,3,1,no
,,Calluna vulgaris,72,9,1,no
,,Calluna vulgaris,64,1,1,no
,,Calluna vulgaris,68,3,2,no
,,Calluna vulgaris,63,2,1,no
,,Calluna vulgaris,68,7,1,no
,,Calluna vulgaris,67,4,1,no
,,Calluna vulgaris,67,6,1,no
,,Calluna vulgaris,73,3,1,no
,,Calluna vulgaris,67,4,2,no
,,Calluna vulgaris,71,9,2,no
,,Calluna vulgaris,72,9,1,no
,,Calluna vulgaris,71,7,1,no
,,Calluna vulgaris,65,6,1,no
,,Calluna vulgaris,66,1,1,no
,,Calluna vulgaris,68,2,1,yes
,,Calluna vulgaris,65,3,1,yes
,,Calluna vulgaris,68,10,1,yes
,,Calluna vulgaris,68,10,1,yes
,,Calluna vulgaris,71,6,1,yes
,,Calluna vulgaris,62,2,1,yes
,,Calluna vulgaris,62,4,1,yes
,,Capsella bursa-pastoris,71,9,1,no
,,Capsella bursa-pastoris,71,4,1,no
,,Cardamine hirsuta,69,10,218,no
,,Cardamine hirsuta,69,1,232,no
,,Cardamine hirsuta,69,3,182,no
,,Cardamine hirsuta,63,10,12,no
,,Cardamine hirsuta,69,10,43,no
,,Cardamine hirsuta,69,7,1,no
,,Cardamine hirsuta,69,6,1,no
,,Cardamine hirsuta,69,3,25,no
,,Cardamine hirsuta,69,2,3,no
,,Cardamine hirsuta,69,1,117,no
,,Cardamine hirsuta,63,8,2,no
,,Cardamine hirsuta,63,5,1,no
,,Cardamine hirsuta,63,2,2,no
,,Cardamine hirsuta,62,3,1,no
,,Cardamine hirsuta,67,6,2,no
,,Cardamine hirsuta,65,4,1,no
,,Cardamine hirsuta,65,5,3,no
,,Cardamine hirsuta,66,8,2,no
,,Cardamine hirsuta,66,6,11,no
,,Cardamine hirsuta,65,5,1,no
,,Cardamine hirsuta,70,7,1,no
,,Cardamine hirsuta,64,7,3,no
,,Cardamine hirsuta,64,7,2,no
,,Cardamine hirsuta,64,6,2,no
,,Cardamine hirsuta,64,1,1,no
,,Cardamine hirsuta,68,6,2,no
,,Cardamine hirsuta,67,10,2,no
,,Cardamine hirsuta,72,7,1,no
